Table,Column_name,Description,Additional_Description,Data_Type
CapeCodPFAS_2019_2024,Site_name,Name of site as it appears in NWIS (National Water Information System),,text
CapeCodPFAS_2019_2024,Field_name,"Short name used in field and on sample bottles, if different from SiteName",Blank= not applicable,text
CapeCodPFAS_2019_2024,SiteID_DON,Unique identifier associated with the site,,text
CapeCodPFAS_2019_2024,Sample_Type,Code indicating type of sample,"Sample type abbreviations are defined as follows: GW= Groundwater; LK= Lake, surface water; RV= River, surface water; OAQ= Blank; WGQ= Groundwater Duplicate; WSQ= Surface water duplicate",text
CapeCodPFAS_2019_2024,Date_yyyymmdd,Date of sample collection,Date format: yyyymmdd,text
CapeCodPFAS_2019_2024,Time_hhmm,Time of sample collection in Eastern Time,Time Format: hhmm (24 hours).,text
CapeCodPFAS_2019_2024,Latitude_dd.ddddd,Latitude of sample site in decimal degrees,Reported in decimal degrees.,numeric
CapeCodPFAS_2019_2024,Longitude_dd.ddddd,Longitude of sample site in decimal degrees,Reported in decimal degrees.,numeric
CapeCodPFAS_2019_2024,LatLong_Datum,Datum for latitude and longitude,NAD83= North American Datum of 1983; NAD27= North American Datum of 1927,text
CapeCodPFAS_2019_2024,Surface_water_depth,Total depth of surface water column at sample location,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,Surface_water_depth_units,Units for surface water depth at sample location,cm= centimeters; ft= feet; blank= not applicable,text
CapeCodPFAS_2019_2024,Sample_depth_below_lake_surface_cm,Depth of surface water sample in centimeters below lake surface,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,Sample_depth_below_SWBottom_cm,Depth of groundwater sample in centimeters below lake or river bottom at sample location,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,Land_Surface_Altitude_ft,Land surface altitude at sample location ,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,Land_Surface_Altitude_Datum,Land surface altitude datum,Blank= not applicable; NGVD29= National Geodetic Vertical Datum of 1929; NAVD88= North American Vertical Datum of 1988,text
CapeCodPFAS_2019_2024,Sample_depth_ftbls,Depth of sample in feet below land surface,Blank= not applicable,numeric
CapeCodPFAS_2019_2024,Sample_Altitude_ft,"Altitude of the midpoint vertically of the screened interval, or the average of the top of screen and bottom of screen altitudes.",Sample altitude equal to land surface altitude minus sample depth. Blank= not applicable,numeric
CapeCodPFAS_2019_2024,Sample_Altitude_Datum,Sample altitude datum,Blank= not applicable; NGVD29= National Geodetic Vertical Datum of 1929; NAVD88= North American Vertical Datum of 1988,text
CapeCodPFAS_2019_2024,Temperature_degrees_C,"Temperature in degrees Celsius, measured in field. ",Blank= not measured,numeric
CapeCodPFAS_2019_2024,SpC_microsiemens_per_centimeter,"Specific conductance in microsiemens per centimeter, measured in field. ",Blank= not measured,numeric
CapeCodPFAS_2019_2024,Dissolved_oxygen_milligrams_per_liter,Dissolved oxygen in milligrams per liter. Measured in field.,Blank= not measured,numeric
